#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/VPNLin_channel
#announce: LinSpisokObhod подписка all.txt рекомендуем для использованием мобильным интернетом и вайфаем . Время обновления: 2026-05-10 17:39:55 #LinSpisokObhod
#subscription-userinfo: upload=0; download=0; total=0; expire=0

hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
trojan://shefelnak@185.16.206.212:443?security=tls&headerType=none&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://shenmegui@185.49.33.47:8461?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://shenmegui@37.123.196.250:28895?security=tls&headerType=none&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://slch2024@104.18.2.150:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://slch2024@104.18.3.108:8443?allowInsecure=1&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://strong-secret-pass-777@103.231.73.181:4443?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://strong-secret-pass-777@45.12.134.57:4443?allowInsecure=1#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1&fp=chrome#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls&fp=chrome#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls&fp=chrome&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://strong-secret-pass-777@45.15.140.128:4443?security=tls&fp=chrome#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://strong-secret-pass-777@45.82.245.37:4443?allowInsecure=1#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://tXsBdKfoe9@104.25.145.188:2083/?type=ws&host=cpuhot.boshrachoice.ir.&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.100.192:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.135.179:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.139.6:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.179.38:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.196.199:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.216.227:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.247.35:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.75.195:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.75.60:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.80.221:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.88.140:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.130.107:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.160.116:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.173.17:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.186.179:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.187.91:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.41.238:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.68.140:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.76.238:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.38.147.171:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.38.163.166:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.38.179.226:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.38.195.57:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.38.210.223:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.38.232.205:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.38.235.130:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.38.246.169:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.38.248.91:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.112.204:22222?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.116.213:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.164.242:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.190.72:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.239.251:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.30.161:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.41.207:22223?security=tls&alpn=http/1.1&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.54.25:22223/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.63.241:22223?type=tcp&security=tls&sni=trojan.burgerip.co.uk&fp=random&allowInsecure=1#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.77.217:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.40.3.71:22222?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.48.105.114:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.49.224.224:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.58.166.85:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.112.222:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.12.141:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.153.82:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.2.109:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.200.62:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.208.223:22223?security=tls&alpn=http/1.1&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.208.223:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.225.46:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.230.176:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.237.53:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.240.231:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.43.202:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.70.236:22222?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.222.9.61:22222?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.0.245:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.128.206:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.29.207:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.33.14:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.39.183:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.52.213:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.68.33:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.77.136:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.80.211:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.87.132:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.89.79:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.9.226:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.94.238:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.1.234:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.112.206:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.150.206:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.16.104:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.166.144:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.169.140:22223/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.176.235:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.213.225:22223/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.251.22:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.29.84:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.3.3:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.63.145:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.78.92:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.94.52:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.237.12.135:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.237.148.202:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.237.204.41:22222?allowInsecure=0&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.237.229.47:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.237.5.194:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.237.9.13:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@16.16.136.12:22222?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.118.16.117:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.119.117.94:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.130.204.79:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.134.172.3:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.miwan.co.uk#trojan.miwan.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.153.223.103:22222?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.156.207.245:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.157.201.96:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.158.157.203:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.170.149.165:22222?type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.184.151.107:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.185.147.254:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.185.73.234:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.191.41.168:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.192.237.68:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.193.0.159:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.193.13.65:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.194.103.215:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.194.226.217:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.194.236.215:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.195.189.105:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.195.254.156:22223/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.195.58.45:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.196.127.24:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.196.242.104:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.198.111.78:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.198.122.60:22223/?type=tcp&amp;security=tls&amp;sni=trojan.burgerip.co.uk&amp;alpn=http/1.1#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.199.182.165:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
